row_id,segment_kmeans_8
2994,0
2995,0
2996,6
2997,7
2998,7
2999,7
3000,0
3001,2
3002,6
3003,3
3004,7
3005,5
3006,6
3007,2
3008,3
3009,4
3010,6
3011,0
3012,0
3013,0
3014,5
3015,1
3016,0
3017,6
3018,6
3019,1
3020,6
3021,4
3022,1
3023,1
3024,1
3025,0
3026,6
3027,6
3028,6
3029,6
3030,7
3031,7
3032,0
3033,7
3034,3
3035,3
3036,6
3037,0
3038,3
3039,6
3040,6
3041,2
3042,3
3043,2
3044,0
3045,6
3046,7
3047,0
3048,6
3049,6
3050,4
3051,1
3052,1
3053,7
3054,1
3055,7
3056,7
3057,3
3058,1
3059,7
3060,4
3061,0
3062,3
3063,7
3064,3
3065,6
3066,3
3067,2
3068,7
3069,1
3070,1
3071,0
3072,7
3073,3
3074,6
3075,1
3076,1
3077,2
3078,2
3079,3
3080,3
3081,3
3082,3
3083,3
3084,6
3085,0
3086,6
3087,7
3088,6
3089,1
3090,3
3091,0
3092,3
3093,6
3094,2
3095,3
3096,3
3097,5
3098,7
3099,7
3100,1
3101,0
3102,0
3103,0
3104,0
3105,3
3106,7
3107,3
3108,7
3109,0
3110,1
3111,1
3112,1
3113,0
3114,3
3115,7
3116,7
3117,3
3118,0
3119,0
3120,1
3121,7
3122,7
3123,1
3124,4
3125,3
3126,0
3127,6
3128,3
3129,3
3130,0
3131,6
3132,6
3133,6
3134,7
3135,6
3136,0
3137,4
3138,0
3139,3
3140,6
3141,3
3142,4
3143,1
3144,7
3145,1
3146,7
3147,7
3148,6
3149,3
3150,6
3151,7
3152,2
3153,5
3154,0
3155,6
3156,6
3157,1
3158,1
3159,7
3160,3
3161,0
3162,4
3163,0
3164,7
3165,2
3166,2
3167,4
3168,6
3169,2
3170,7
3171,0
3172,2
3173,3
3174,2
3175,3
3176,1
3177,1
3178,3
3179,0
3180,7
3181,0
3182,0
3183,7
3184,6
3185,0
3186,7
3187,6
3188,3
3189,6
3190,0
3191,6
3192,6
3193,3
3194,7
3195,7
3196,2
3197,5
3198,3
3199,1
3200,1
3201,2
3202,5
3203,6
3204,7
3205,7
3206,4
3207,7
3208,6
3209,6
3210,1
3211,6
3212,1
3213,1
3214,7
3215,3
3216,3
3217,2
3218,7
3219,6
3220,6
3221,0
3222,6
3223,3
3224,2
3225,2
3226,3
3227,3
3228,7
3229,6
3230,7
3231,6
3232,5
3233,0
3234,7
3235,7
3236,3
3237,6
3238,3
3239,1
3240,2
3241,3
3242,3
3243,7
3244,5
3245,7
3246,0
3247,0
3248,5
3249,4
3250,7
3251,7
3252,6
3253,1
3254,6
3255,3
3256,0
3257,1
3258,2
3259,0
3260,5
3261,7
3262,6
3263,3
3264,1
3265,4
3266,6
3267,6
3268,0
3269,3
3270,7
3271,5
3272,3
3273,3
3274,1
3275,0
3276,0
3277,7
3278,3
3279,6
3280,7
3281,3
3282,2
3283,7
3284,7
3285,0
3286,1
3287,3
3288,7
3289,6
3290,3
3291,1
3292,0
3293,6
3294,0
3295,6
3296,6
3297,2
3298,1
3299,0
3300,3
3301,3
3302,3
3303,5
3304,6
3305,0
3306,7
3307,5
3308,3
3309,5
3310,1
3311,7
3312,7
3313,6
3314,7
3315,0
3316,3
3317,3
3318,0
3319,3
3320,5
3321,0
3322,7
3323,6
3324,2
3325,7
3326,6
3327,7
3328,7
3329,0
3330,2
3331,3
3332,6
3333,0
3334,6
3335,2
3336,1
3337,0
3338,4
3339,6
3340,7
3341,1
3342,6
3343,7
3344,5
3345,3
3346,6
3347,7
3348,7
3349,3
3350,0
3351,1
3352,1
3353,0
3354,0
3355,7
3356,7
3357,7
3358,0
3359,1
3360,3
3361,2
3362,7
3363,0
3364,1
3365,7
3366,0
3367,6
3368,0
3369,0
3370,7
3371,0
3372,0
3373,7
3374,7
3375,1
3376,4
3377,3
3378,1
3379,1
3380,6
3381,6
3382,7
3383,0
3384,2
3385,3
3386,7
3387,7
3388,0
3389,4
3390,6
3391,3
3392,6
3393,7
3394,2
3395,3
3396,0
3397,0
3398,6
3399,7
3400,7
3401,6
3402,7
3403,3
3404,4
3405,6
3406,6
3407,3
3408,3
3409,7
3410,0
3411,1
3412,7
3413,5
3414,7
3415,2
3416,6
3417,3
3418,7
3419,7
3420,6
3421,0
3422,6
3423,7
3424,3
3425,2
3426,3
3427,6
3428,3
3429,7
3430,2
3431,3
3432,3
3433,4
3434,6
3435,0
3436,0
3437,3
3438,3
3439,0
3440,4
3441,7
3442,3
3443,3
3444,0
3445,3
3446,1
3447,1
3448,1
3449,3
3450,6
3451,0
3452,1
3453,3
3454,0
3455,6
3456,3
3457,3
3458,6
3459,3
3460,7
3461,7
3462,3
3463,0
3464,1
3465,0
3466,0
3467,3
3468,7
3469,0
3470,0
3471,7
3472,6
3473,0
3474,6
3475,0
3476,5
3477,2
3478,3
3479,3
3480,6
3481,7
3482,0
3483,1
3484,7
3485,2
3486,2
3487,7
3488,1
3489,6
3490,0
3491,6
3492,7
3493,0
3494,0
3495,6
3496,0
3497,7
3498,2
3499,6
3500,6
3501,7
3502,3
3503,0
3504,6
3505,3
3506,1
3507,7
3508,3
3509,3
3510,6
3511,6
3512,6
3513,2
3514,7
3515,4
3516,6
3517,6
3518,0
3519,6
3520,7
3521,6
3522,0
3523,0
3524,5
3525,2
3526,6
3527,0
3528,2
3529,6
3530,1
3531,0
3532,6
3533,0
3534,1
3535,0
3536,4
3537,7
3538,0
3539,0
3540,7
3541,7
3542,3
3543,0
3544,1
3545,1
3546,6
3547,3
3548,0
3549,7
3550,1
3551,3
3552,6
3553,3
3554,1
3555,6
3556,0
3557,7
3558,0
3559,3
3560,4
3561,0
3562,3
3563,7
3564,5
3565,0
3566,3
3567,7
3568,0
3569,7
3570,7
3571,3
3572,6
3573,3
3574,3
3575,2
3576,2
3577,5
3578,0
3579,7
3580,6
3581,0
3582,2
3583,0
3584,0
3585,7
3586,3
3587,0
3588,5
3589,0
3590,6
3591,7
3592,7
3593,2
3594,7
3595,6
3596,3
3597,2
3598,0
3599,6
3600,6
3601,6
3602,0
3603,7
3604,2
3605,3
3606,6
3607,4
3608,3
3609,3
3610,1
3611,7
3612,7
3613,1
3614,7
3615,0
3616,0
3617,1
3618,1
3619,1
3620,7
3621,6
3622,0
3623,7
3624,6
3625,3
3626,3
3627,0
3628,0
3629,7
3630,3
3631,6
3632,6
3633,4
3634,4
3635,3
3636,7
3637,2
3638,1
3639,7
3640,7
3641,6
3642,6
3643,0
3644,7
3645,6
3646,3
3647,6
3648,7
3649,1
3650,6
3651,5
3652,5
3653,3
3654,1
3655,1
3656,0
3657,0
3658,7
3659,0
3660,6
3661,7
3662,1
3663,2
3664,1
3665,7
3666,7
3667,3
3668,7
3669,0
3670,6
3671,3
3672,7
3673,3
3674,2
3675,0
3676,3
3677,2
3678,1
3679,0
3680,7
3681,7
3682,1
3683,6
3684,0
3685,0
3686,2
3687,2
3688,3
3689,1
3690,7
3691,7
3692,3
3693,7
3694,6
3695,1
3696,6
3697,7
3698,6
3699,1
3700,3
3701,1
3702,3
3703,3
3704,2
3705,0
3706,7
3707,0
3708,7
3709,3
3710,5
3711,0
3712,0
3713,0
3714,6
3715,2
3716,3
3717,2
3718,0
3719,3
3720,7
3721,3
3722,6
3723,3
3724,0
3725,5
3726,2
3727,0
3728,1
3729,1
3730,0
3731,0
3732,0
3733,7
3734,1
3735,1
3736,0
3737,1
3738,6
3739,6
3740,7
3741,5
3742,3
3743,7
3744,0
3745,2
3746,3
3747,0
3748,2
3749,1
3750,3
3751,4
3752,3
3753,2
3754,2
3755,3
3756,3
3757,5
3758,1
3759,6
3760,1
3761,0
3762,3
3763,2
3764,1
3765,0
3766,7
3767,0
3768,6
3769,7
3770,6
3771,3
3772,6
3773,7
3774,2
3775,1
3776,0
3777,7
3778,0
3779,6
3780,3
3781,7
3782,0
3783,6
3784,3
3785,6
3786,6
3787,6
3788,1
3789,3
3790,7
3791,7
3792,1
3793,6
3794,2
3795,0
3796,1
3797,0
3798,1
3799,3
3800,6
3801,0
3802,6
3803,1
3804,0
3805,2
3806,0
3807,7
3808,1
3809,1
3810,0
3811,0
3812,0
3813,7
3814,1
3815,3
3816,0
3817,7
3818,0
3819,7
3820,2
3821,0
3822,1
3823,2
3824,7
3825,0
3826,0
3827,7
3828,1
3829,0
3830,1
3831,3
3832,6
3833,1
3834,0
3835,7
3836,3
3837,7
3838,3
3839,1
3840,7
3841,2
3842,7
3843,0
3844,2
3845,7
3846,7
3847,6
3848,0
3849,6
3850,6
3851,6
3852,1
3853,1
3854,1
3855,0
3856,0
3857,0
3858,3
3859,5
3860,0
3861,2
3862,6
3863,1
3864,1
3865,6
3866,6
3867,3
3868,6
3869,1
3870,0
3871,3
3872,6
3873,0
3874,6
3875,0
3876,1
3877,7
3878,3
3879,7
3880,3
3881,6
3882,6
3883,7
3884,1
3885,3
3886,0
3887,7
3888,4
3889,6
3890,6
3891,3
3892,0
3893,0
3894,1
3895,5
3896,6
3897,0
3898,6
3899,3
3900,0
3901,3
3902,3
3903,1
3904,6
3905,6
3906,2
3907,6
3908,2
3909,3
3910,6
3911,6
3912,0
3913,0
3914,1
3915,1
3916,1
3917,1
3918,1
3919,0
3920,2
3921,7
3922,0
3923,1
3924,6
3925,7
3926,7
3927,2
3928,7
3929,3
3930,0
3931,2
3932,0
3933,3
3934,3
3935,6
3936,0
3937,0
3938,6
3939,7
3940,6
3941,1
3942,7
3943,0
3944,1
3945,0
3946,2
3947,3
3948,0
3949,3
3950,4
3951,7
3952,2
3953,6
3954,0
3955,2
3956,2
3957,6
3958,0
3959,0
3960,0
3961,1
3962,2
3963,7
3964,0
3965,0
3966,7
3967,0
3968,3
3969,0
3970,3
3971,2
3972,0
3973,0
3974,7
3975,6
3976,7
3977,6
3978,6
3979,6
3980,6
3981,6
3982,6
3983,0
3984,7
3985,6
3986,6
3987,6
3988,1
3989,3
3990,7
3991,0
3992,6
3993,0
3994,0
3995,0
3996,0
3997,6
3998,6
3999,0
4000,3
4001,7
4002,6
4003,0
4004,0
4005,1
4006,6
4007,0
4008,0
4009,1
4010,0
4011,0
4012,5
4013,7
4014,6
4015,6
4016,6
4017,6
4018,6
4019,6
4020,6
4021,6
4022,3
4023,3
4024,4
4025,1
4026,7
4027,7
4028,6
4029,3
4030,0
4031,6
4032,5
4033,6
4034,7
4035,2
4036,7
4037,2
4038,3
4039,6
4040,4
4041,1
4042,4
4043,3
4044,6
4045,6
4046,7
4047,7
4048,0
4049,1
4050,6
4051,2
4052,0
4053,3
4054,7
4055,0
4056,3
4057,6
4058,3
4059,0
4060,1
4061,1
4062,5
4063,3
4064,6
4065,5
4066,3
4067,3
4068,7
4069,6
4070,1
4071,0
4072,7
4073,7
4074,7
4075,7
4076,3
4077,7
4078,6
4079,7
4080,0
4081,7
4082,6
4083,4
4084,2
4085,7
4086,4
4087,6
4088,3
4089,0
4090,7
4091,6
4092,7
4093,5
4094,0
4095,0
4096,7
4097,0
4098,0
4099,3
4100,6
4101,5
4102,4
4103,7
4104,5
4105,0
4106,7
4107,5
4108,7
4109,0
4110,1
4111,3
4112,0
4113,6
4114,0
4115,5
4116,7
4117,0
4118,1
4119,7
4120,1
4121,3
4122,7
4123,1
4124,0
4125,1
4126,0
4127,0
4128,7
4129,3
4130,0
4131,3
4132,7
4133,0
4134,3
4135,3
4136,6
4137,6
4138,3
4139,3
4140,7
4141,1
4142,0
4143,6
4144,7
4145,7
4146,6
4147,0
4148,2
4149,1
4150,0
4151,6
4152,3
4153,6
4154,6
4155,7
4156,2
4157,1
4158,1
4159,7
4160,7
4161,6
4162,7
4163,6
4164,1
4165,0
4166,6
4167,6
4168,7
4169,6
4170,3
4171,3
4172,0
4173,0
4174,2
4175,1
4176,3
4177,6
4178,7
4179,7
4180,1
4181,6
4182,6
4183,3
4184,0
4185,1
4186,7
4187,7
4188,7
4189,6
4190,0
4191,3
4192,0
4193,3
4194,2
4195,7
4196,6
4197,1
4198,6
4199,3
4200,7
4201,6
4202,5
4203,7
4204,3
4205,3
4206,3
4207,0
4208,1
4209,3
4210,1
4211,2
4212,1
4213,0
4214,0
4215,0
4216,0
4217,7
4218,0
4219,6
4220,1
4221,0
4222,3
4223,0
4224,7
4225,1
4226,1
4227,6
4228,6
4229,2
4230,6
4231,1
4232,6
4233,1
4234,0
4235,7
4236,1
4237,2
4238,7
4239,0
4240,0
4241,0
4242,1
4243,7
4244,0
4245,0
4246,2
4247,7
4248,7
4249,7
4250,1
4251,6
4252,1
4253,6
4254,1
4255,7
4256,7
4257,7
4258,5
4259,6
4260,3
4261,3
4262,1
4263,2
4264,6
4265,6
4266,7
4267,0
4268,7
4269,2
4270,1
4271,3
4272,7
4273,1
4274,3
4275,6
4276,7
4277,6
4278,7
4279,7
4280,4
4281,0
4282,3
4283,0
4284,6
4285,0
4286,3
4287,2
4288,3
4289,3
4290,1
4291,0
4292,0
4293,6
4294,0
4295,2
4296,6
4297,7
4298,0
4299,6
4300,3
4301,0
4302,5
4303,6
4304,7
4305,1
4306,1
4307,2
4308,5
4309,0
4310,6
4311,0
4312,5
4313,0
4314,0
4315,6
4316,7
4317,3
4318,3
4319,6
4320,1
4321,6
4322,7
4323,0
4324,6
4325,2
4326,6
4327,0
4328,6
4329,6
4330,3
4331,7
4332,7
4333,4
4334,6
4335,2
4336,3
4337,1
4338,2
4339,3
4340,6
4341,0
4342,5
4343,5
4344,3
4345,7
4346,5
4347,1
4348,4
4349,3
4350,3
4351,6
4352,1
4353,0
4354,0
4355,6
4356,0
4357,5
4358,7
4359,6
4360,0
4361,4
4362,3
4363,0
4364,1
4365,6
4366,0
4367,0
4368,1
4369,3
4370,6
4371,4
4372,3
4373,3
4374,7
4375,2
4376,2
4377,6
4378,0
4379,3
4380,0
4381,6
4382,0
4383,7
4384,0
4385,1
4386,6
4387,2
4388,0
4389,0
4390,7
4391,2
4392,1
4393,1
4394,3
4395,2
4396,6
4397,0
4398,2
4399,0
4400,6
4401,6
4402,6
4403,1
4404,3
4405,0
4406,0
4407,6
4408,0
4409,6
4410,2
4411,6
4412,0
4413,6
4414,3
4415,2
4416,0
4417,1
4418,6
4419,0
4420,3
4421,6
4422,6
4423,3
4424,3
4425,7
4426,3
4427,0
4428,0
4429,0
4430,6
4431,0
4432,1
4433,1
4434,4
4435,6
4436,3
4437,6
4438,6
4439,6
4440,0
4441,1
4442,2
4443,1
4444,1
4445,6
4446,3
4447,1
4448,2
4449,0
4450,6
4451,7
4452,6
4453,7
4454,3
4455,7
4456,2
4457,0
4458,6
4459,6
4460,7
4461,3
4462,0
4463,2
4464,6
4465,6
4466,7
4467,3
4468,6
4469,6
4470,6
4471,1
4472,6
4473,7
4474,0
4475,0
4476,0
4477,7
4478,6
4479,0
4480,6
4481,6
4482,2
4483,6
4484,7
4485,1
4486,3
4487,6
4488,0
4489,7
4490,3
4491,0
4492,3
4493,3
4494,0
4495,5
4496,2
4497,6
4498,6
4499,6
4500,0
4501,0
4502,6
4503,6
4504,6
4505,7
4506,0
4507,1
4508,3
4509,3
4510,3
4511,6
4512,6
4513,7
4514,1
4515,7
4516,0
4517,6
4518,6
4519,3
4520,5
4521,0
4522,7
4523,6
4524,1
4525,1
4526,6
4527,7
4528,2
4529,1
4530,0
4531,0
4532,7
4533,2
4534,0
4535,0
4536,3
4537,6
4538,6
4539,1
4540,6
4541,3
4542,6
4543,2
4544,5
4545,0
4546,3
4547,3
4548,6
4549,3
4550,0
4551,6
4552,1
4553,6
4554,7
4555,7
4556,6
4557,0
4558,7
4559,0
4560,3
4561,1
4562,0
4563,6
4564,7
4565,2
4566,3
4567,1
4568,0
4569,0
4570,7
4571,3
4572,5
4573,1
4574,5
4575,3
4576,0
4577,7
4578,3
4579,0
4580,0
4581,7
4582,6
4583,3
4584,6
4585,3
4586,7
4587,6
4588,7
4589,0
4590,0
4591,0
4592,7
4593,1
4594,4
4595,6
4596,0
4597,6
4598,0
4599,0
4600,6
4601,0
4602,1
4603,6
4604,1
4605,0
4606,6
4607,7
4608,6
4609,5
4610,7
4611,5
4612,7
4613,1
4614,3
4615,6
4616,2
4617,0
4618,2
4619,7
4620,0
4621,1
4622,6
4623,3
4624,3
4625,3
4626,3
4627,6
4628,7
4629,1
4630,0
4631,6
4632,6
4633,7
4634,3
4635,3
4636,0
4637,0
4638,3
4639,3
4640,7
4641,0
4642,7
4643,3
4644,0
4645,7
4646,1
4647,3
4648,7
4649,7
4650,0
4651,0
4652,3
4653,7
4654,6
4655,7
4656,1
4657,1
4658,6
4659,3
4660,7
4661,5
4662,6
4663,6
4664,6
4665,7
4666,7
4667,6
4668,3
4669,1
4670,0
4671,7
4672,0
4673,6
4674,7
4675,3
4676,0
4677,6
4678,0
4679,3
4680,6
4681,3
4682,7
4683,0
4684,0
4685,4
4686,0
4687,7
4688,0
4689,3
4690,7
4691,7
4692,7
4693,1
4694,3
4695,0
4696,7
4697,2
4698,2
4699,5
4700,3
4701,2
4702,0
4703,6
4704,0
4705,5
4706,7
4707,7
4708,6
4709,0
4710,1
4711,1
4712,0
4713,0
4714,7
4715,0
4716,3
4717,6
4718,3
4719,6
4720,5
4721,7
4722,6
4723,3
4724,1
4725,6
4726,0
4727,0
4728,3
4729,3
4730,7
4731,3
4732,6
4733,0
4734,3
4735,3
4736,3
4737,7
4738,0
4739,3
4740,6
4741,3
4742,6
4743,5
4744,5
4745,0
4746,6
4747,7
4748,2
4749,0
4750,5
4751,4
4752,3
4753,0
4754,6
4755,0
4756,0
4757,6
4758,6
4759,6
4760,5
4761,2
4762,1
4763,6
4764,3
4765,7
4766,6
4767,3
4768,0
4769,7
4770,3
4771,1
4772,7
4773,7
4774,3
4775,3
4776,2
4777,0
4778,0
4779,0
4780,7
4781,6
4782,1
4783,6
4784,7
4785,7
4786,7
4787,6
4788,6
4789,2
4790,6
4791,7
4792,2
4793,1
4794,1
4795,7
4796,7
4797,7
4798,0
4799,0
4800,2
4801,0
4802,7
4803,1
4804,2
4805,6
4806,2
4807,0
4808,1
4809,0
4810,3
4811,3
4812,3
4813,3
4814,1
4815,6
4816,6
4817,0
4818,6
4819,0
4820,3
4821,3
4822,0
4823,6
4824,0
4825,7
4826,7
4827,3
4828,3
4829,7
4830,0
4831,6
4832,6
4833,0
4834,7
4835,7
4836,6
4837,5
4838,5
4839,3
4840,1
4841,1
4842,0
4843,7
4844,4
4845,2
4846,3
4847,6
4848,7
4849,0
4850,0
4851,3
4852,1
4853,3
4854,7
4855,3
4856,0
4857,7
4858,5
4859,3
4860,0
4861,3
4862,3
4863,7
4864,7
4865,6
4866,2
4867,1
4868,2
4869,7
4870,7
4871,6
4872,5
4873,6
4874,3
4875,3
4876,3
4877,3
4878,4
4879,1
4880,3
4881,1
4882,0
4883,0
4884,6
4885,2
4886,3
4887,1
4888,7
4889,7
4890,3
4891,6
4892,7
4893,0
4894,7
4895,6
4896,6
4897,2
4898,4
4899,0
4900,6
4901,3
4902,6
4903,6
4904,0
4905,6
4906,4
4907,7
4908,0
4909,0
4910,6
4911,7
4912,1
4913,6
4914,7
4915,7
4916,6
4917,3
4918,0
4919,4
4920,3
4921,6
4922,2
4923,6
4924,5
4925,7
4926,3
4927,7
4928,6
4929,3
4930,7
4931,7
4932,7
4933,1
4934,0
4935,1
4936,0
4937,7
4938,3
4939,6
4940,1
4941,6
4942,3
4943,1
4944,0
4945,2
4946,3
4947,6
4948,6
4949,1
4950,0
4951,7
4952,2
4953,7
4954,1
4955,2
4956,5
4957,1
4958,3
4959,0
4960,6
4961,0
4962,1
4963,6
4964,3
4965,0
4966,2
4967,7
4968,7
4969,3
4970,6
4971,4
4972,3
4973,3
4974,4
4975,1
4976,0
4977,1
4978,7
4979,0
4980,6
4981,1
4982,3
4983,2
4984,7
4985,6
4986,0
4987,0
4988,2
4989,0
4990,6
4991,7
4992,1
4993,7
4994,6
4995,6
4996,0
4997,7
4998,3
4999,7
5000,0
5001,7
5002,6
5003,1
5004,5
5005,3
5006,3
5007,6
5008,5
5009,7
5010,2
5011,0
5012,6
5013,3
5014,7
5015,7
5016,1
5017,0
5018,1
5019,7
5020,1
5021,6
5022,6
5023,3
5024,6
5025,7
5026,6
5027,1
5028,0
5029,3
5030,1
5031,6
5032,0
5033,0
5034,7
5035,3
5036,0
5037,0
5038,5
5039,0
5040,0
5041,7
5042,0
5043,3
5044,3
5045,2
5046,0
5047,2
5048,0
5049,6
5050,5
5051,3
5052,6
5053,3
5054,7
5055,2
5056,7
5057,1
5058,7
5059,6
5060,2
5061,3
5062,5
5063,0
5064,6
5065,3
5066,6
5067,1
5068,3
5069,6
5070,3
5071,7
5072,3
5073,3
5074,1
5075,6
5076,0
5077,2
5078,0
5079,6
5080,6
5081,0
5082,7
5083,7
5084,3
5085,6
5086,6
5087,7
5088,7
5089,3
5090,3
5091,6
5092,0
5093,7
5094,0
5095,2
5096,6
5097,7
5098,3
5099,7
5100,0
5101,6
5102,5
5103,6
5104,7
5105,6
5106,3
5107,3
5108,1
5109,1
5110,3
5111,0
5112,0
5113,3
5114,7
5115,6
5116,6
5117,1
5118,0
5119,4
5120,0
5121,3
5122,6
5123,7
5124,7
5125,3
5126,6
5127,6
5128,2
5129,6
5130,0
5131,0
5132,3
5133,6
5134,3
5135,1
5136,3
5137,0
5138,0
5139,6
5140,7
5141,7
5142,0
5143,0
5144,6
5145,0
5146,1
5147,1
5148,4
5149,6
5150,0
5151,1
5152,5
5153,1
5154,2
5155,6
5156,7
5157,0
5158,6
5159,6
5160,3
5161,3
5162,3
5163,1
5164,7
5165,0
5166,7
5167,7
5168,6
5169,5
5170,7
5171,6
5172,1
5173,5
5174,0
5175,1
5176,7
5177,6
5178,0
5179,1
5180,0
5181,7
5182,2
5183,7
5184,7
5185,4
5186,3
5187,0
5188,7
5189,6
5190,3
5191,5
5192,3
5193,0
5194,0
5195,3
5196,0
5197,7
5198,2
5199,0
5200,0
5201,3
5202,0
5203,6
5204,3
5205,3
5206,3
5207,6
5208,7
5209,3
5210,0
5211,1
5212,0
5213,0
5214,6
5215,7
5216,6
5217,1
5218,3
5219,5
5220,0
5221,3
5222,6
5223,1
5224,1
5225,6
5226,7
5227,3
5228,0
5229,3
5230,7
5231,6
5232,0
5233,3
5234,6
5235,2
5236,2
5237,0
5238,7
5239,0
5240,1
5241,7
5242,6
5243,0
5244,1
5245,5
5246,7
5247,6
5248,1
5249,6
5250,1
5251,5
5252,5
5253,3
5254,6
5255,3
5256,5
5257,6
5258,0
5259,6
5260,6
5261,3
5262,6
5263,2
5264,3
5265,1
5266,6
5267,0
5268,2
5269,6
5270,7
5271,2
5272,2
5273,7
5274,7
5275,7
5276,0
5277,0
5278,1
5279,6
5280,3
5281,0
5282,0
5283,2
5284,1
5285,0
5286,7
5287,5
5288,4
5289,7
5290,0
5291,1
5292,2
5293,7
5294,6
5295,6
5296,7
5297,3
5298,1
5299,7
5300,0
5301,0
5302,7
5303,6
5304,0
5305,1
5306,6
5307,0
5308,1
5309,3
5310,0
5311,1
5312,0
5313,1
5314,7
5315,6
5316,7
5317,3
5318,3
5319,0
5320,0
5321,0
5322,0
5323,6
5324,3
5325,3
5326,0
5327,7
5328,3
5329,1
5330,1
5331,7
5332,5
5333,5
5334,7
5335,7
5336,6
5337,0
5338,1
5339,3
5340,0
5341,6
5342,6
5343,0
5344,3
5345,6
5346,7
5347,0
5348,0
5349,7
5350,3
5351,7
5352,1
5353,1
5354,7
5355,3
5356,2
5357,3
5358,7
5359,2
5360,7
5361,4
5362,0
5363,3
5364,0
5365,0
5366,5
5367,7
5368,0
5369,6
5370,1
5371,0
5372,0
5373,6
5374,0
5375,2
5376,0
5377,1
5378,1
5379,3
5380,4
5381,0
5382,7
5383,1
5384,0
5385,7
5386,1
5387,6
5388,3
5389,0
5390,3
5391,7
5392,6
5393,3
5394,6
5395,2
5396,0
5397,7
5398,0
5399,6
5400,6
5401,7
5402,3
5403,2
5404,7
5405,1
5406,6
5407,6
5408,0
5409,7
5410,6
5411,0
5412,1
5413,1
5414,3
5415,3
5416,6
5417,7
5418,2
5419,6
5420,0
5421,7
5422,7
5423,0
5424,6
5425,0
5426,3
5427,7
5428,0
5429,1
5430,6
5431,3
5432,6
5433,6
5434,6
5435,0
5436,3
5437,1
5438,0
5439,7
5440,3
5441,6
5442,7
5443,1
5444,2
5445,7
5446,5
5447,5
5448,1
5449,7
5450,3
5451,0
5452,2
5453,7
5454,6
5455,0
5456,5
5457,7
5458,3
5459,6
5460,0
5461,5
5462,3
5463,6
5464,6
5465,6
5466,7
5467,3
5468,6
5469,6
5470,6
5471,1
5472,3
5473,3
5474,0
5475,0
5476,7
5477,3
5478,0
5479,1
5480,1
5481,6
5482,3
5483,0
5484,3
5485,3
5486,6
5487,4
5488,3
5489,7
5490,1
5491,7
5492,6
5493,7
5494,3
5495,2
5496,0
5497,3
5498,0
5499,0
5500,3
5501,3
5502,6
5503,5
5504,7
5505,3
5506,6
5507,6
5508,6
5509,7
5510,3
5511,6
5512,0
5513,0
5514,2
5515,7
5516,7
5517,0
5518,1
5519,1
5520,6
5521,6
5522,4
5523,2
5524,1
5525,0
5526,4
5527,6
5528,0
5529,6
5530,3
5531,0
5532,6
5533,3
5534,2
5535,2
5536,5
5537,7
5538,3
5539,7
5540,0
5541,1
5542,1
5543,6
5544,5
5545,2
5546,0
5547,3
5548,6
5549,5
5550,0
5551,0
5552,7
5553,2
5554,1
5555,6
5556,4
5557,0
5558,0
5559,0
5560,0
5561,7
5562,1
5563,1
5564,2
5565,3
5566,6
5567,7
5568,0
5569,7
5570,6
5571,6
5572,3
5573,7
5574,6
5575,2
5576,0
5577,7
5578,6
5579,5
5580,1
5581,6
5582,0
5583,6
5584,7
5585,6
5586,0
5587,4
5588,2
5589,7
5590,7
5591,0
5592,7
5593,6
5594,3
5595,6
5596,4
5597,0
5598,6
5599,3
5600,0
5601,3
5602,6
5603,0
5604,0
5605,0
5606,3
5607,0
5608,7
5609,2
5610,3
5611,0
5612,1
5613,6
5614,7
5615,7
5616,3
5617,7
5618,3
5619,0
5620,3
5621,2
5622,2
5623,1
5624,0
5625,1
5626,0
5627,2
5628,0
5629,1
5630,6
5631,3
5632,2
5633,7
5634,0
5635,6
5636,1
5637,0
5638,7
5639,6
5640,6
5641,6
5642,7
5643,6
5644,1
5645,7
5646,7
5647,0
5648,0
5649,1
5650,4
5651,6
5652,0
5653,6
5654,7
5655,7
5656,6
5657,1
5658,6
5659,1
5660,4
5661,3
5662,6
5663,2
5664,0
5665,0
5666,6
5667,0
5668,7
5669,3
5670,3
5671,2
5672,3
5673,6
5674,7
5675,7
5676,7
5677,0
5678,3
5679,3
5680,6
5681,3
5682,1
5683,0
5684,6
5685,1
5686,6
5687,0
5688,1
5689,6
5690,1
5691,0
5692,0
5693,7
5694,1
5695,2
5696,6
5697,6
5698,7
5699,6
5700,0
5701,6
5702,7
5703,0
5704,7
5705,3
5706,7
5707,2
5708,3
5709,0
5710,5
5711,2
5712,0
5713,2
5714,7
5715,1
5716,0
5717,7
5718,3
5719,7
5720,2
5721,3
5722,3
5723,3
5724,3
5725,3
5726,3
5727,7
5728,7
5729,1
5730,7
5731,3
5732,2
5733,6
5734,6
5735,7
5736,5
5737,7
5738,3
5739,6
5740,7
5741,7
5742,6
5743,6
5744,6
5745,3
5746,6
5747,3
5748,6
5749,1
5750,1
5751,0
5752,6
5753,6
5754,0
5755,6
5756,6
5757,7
5758,6
5759,6
5760,4
5761,6
5762,6
5763,3
5764,3
5765,0
5766,1
5767,0
5768,0
5769,6
5770,3
5771,4
5772,5
5773,2
5774,3
5775,7
5776,6
5777,5
5778,0
5779,7
5780,2
5781,4
5782,0
5783,1
5784,0
5785,0
5786,7
5787,6
5788,3
5789,0
5790,7
